,Date,Open,High,Low,Close,Volume,name,code
435,20200324,5810,6030,5800,6000,112439,LS전선아시아,229640
436,20200325,6210,6240,6010,6160,119983,LS전선아시아,229640
437,20200326,6160,6350,6060,6230,92574,LS전선아시아,229640
438,20200327,6350,6460,6190,6230,115498,LS전선아시아,229640
439,20200330,6150,6230,5900,6150,86933,LS전선아시아,229640
440,20200331,6250,6850,6150,6830,214469,LS전선아시아,229640
441,20200401,6610,6860,6420,6480,128467,LS전선아시아,229640
442,20200402,6480,6530,6270,6530,55411,LS전선아시아,229640
443,20200403,6550,6850,6550,6640,57048,LS전선아시아,229640
444,20200406,6640,6780,6500,6700,106532,LS전선아시아,229640
445,20200407,6800,6870,6510,6710,159505,LS전선아시아,229640
446,20200408,6650,6820,6610,6750,92009,LS전선아시아,229640
447,20200409,6870,6890,6620,6710,182387,LS전선아시아,229640
448,20200410,6770,6960,6680,6850,203946,LS전선아시아,229640
449,20200413,6890,7170,6670,6690,277358,LS전선아시아,229640
450,20200414,6740,6810,6690,6810,118190,LS전선아시아,229640
451,20200416,6740,6860,6570,6840,84373,LS전선아시아,229640
452,20200417,6880,7010,6840,6930,126440,LS전선아시아,229640
453,20200420,6860,7110,6860,7010,154979,LS전선아시아,229640
454,20200421,7300,7310,6670,7050,315934,LS전선아시아,229640
455,20200422,7050,7050,6840,6980,129328,LS전선아시아,229640
456,20200423,7000,7050,6950,7000,102934,LS전선아시아,229640
457,20200424,6980,6990,6800,6820,111682,LS전선아시아,229640
458,20200427,6830,7020,6830,7000,114359,LS전선아시아,229640
459,20200428,7010,7060,6840,6900,107038,LS전선아시아,229640
460,20200429,6900,6980,6900,6970,60394,LS전선아시아,229640
461,20200504,6900,6960,6720,6910,74668,LS전선아시아,229640
462,20200506,6990,7000,6870,6970,74775,LS전선아시아,229640
463,20200507,6990,7020,6950,6980,80045,LS전선아시아,229640
464,20200508,7040,7050,6980,7040,81528,LS전선아시아,229640
465,20200511,7070,7070,6940,6960,74847,LS전선아시아,229640
466,20200512,6970,6990,6780,6860,123949,LS전선아시아,229640
467,20200513,6880,7080,6870,6950,61823,LS전선아시아,229640
468,20200514,6970,6970,6780,6780,106700,LS전선아시아,229640
469,20200515,6810,6940,6780,6870,50596,LS전선아시아,229640
470,20200518,6950,6950,6780,6860,35113,LS전선아시아,229640
471,20200519,6960,7210,6900,7170,227551,LS전선아시아,229640
472,20200520,7190,7190,7060,7140,55940,LS전선아시아,229640
473,20200521,7180,7330,7110,7260,141854,LS전선아시아,229640
474,20200522,7280,7350,7000,7140,112093,LS전선아시아,229640
475,20200525,7140,7190,6980,7170,119434,LS전선아시아,229640
476,20200526,7240,7240,7120,7200,72796,LS전선아시아,229640
477,20200527,7180,7260,7170,7230,81029,LS전선아시아,229640
478,20200528,7280,7340,7000,7100,93522,LS전선아시아,229640
479,20200529,7050,7230,6950,6990,96176,LS전선아시아,229640
480,20200601,7000,7080,6900,6980,203685,LS전선아시아,229640
481,20200602,6950,7020,6910,7020,85386,LS전선아시아,229640
482,20200603,7140,7680,7140,7380,690429,LS전선아시아,229640
483,20200604,7460,7510,7210,7250,229558,LS전선아시아,229640
484,20200605,7350,7390,7200,7310,210103,LS전선아시아,229640
485,20200608,7470,7480,7260,7290,138786,LS전선아시아,229640
486,20200609,7290,7340,7150,7180,108226,LS전선아시아,229640
487,20200610,7210,8970,7210,7360,4166358,LS전선아시아,229640
488,20200611,7470,7490,7210,7230,735746,LS전선아시아,229640
489,20200612,6870,7070,6780,6940,472033,LS전선아시아,229640
490,20200615,6890,6930,6590,6600,352179,LS전선아시아,229640
491,20200616,6600,6890,6590,6870,211126,LS전선아시아,229640
492,20200617,6800,6890,6700,6750,157829,LS전선아시아,229640
493,20200618,6750,6800,6670,6730,132024,LS전선아시아,229640
494,20200619,6700,6770,6640,6690,115464,LS전선아시아,229640
495,20200622,6690,6730,6640,6670,68299,LS전선아시아,229640
496,20200623,6670,6740,6610,6660,126772,LS전선아시아,229640
497,20200624,6770,6770,6650,6690,114738,LS전선아시아,229640
498,20200625,6580,6650,6580,6590,79395,LS전선아시아,229640
499,20200626,6670,6670,6540,6590,79750,LS전선아시아,229640
500,20200629,6520,6520,6440,6460,99781,LS전선아시아,229640
501,20200630,6540,6590,6490,6520,51348,LS전선아시아,229640
502,20200701,6610,6610,6450,6450,47210,LS전선아시아,229640
503,20200702,6460,6580,6440,6520,33110,LS전선아시아,229640
504,20200703,6550,6580,6510,6510,72197,LS전선아시아,229640
505,20200706,6540,6560,6480,6560,65829,LS전선아시아,229640
506,20200707,6620,6620,6510,6550,42491,LS전선아시아,229640
507,20200708,6520,6630,6500,6570,55207,LS전선아시아,229640
508,20200709,6610,6650,6560,6600,33991,LS전선아시아,229640
509,20200710,6580,6610,6470,6510,62537,LS전선아시아,229640
510,20200713,6490,6700,6490,6670,69089,LS전선아시아,229640
511,20200714,6620,6670,6590,6640,31617,LS전선아시아,229640
512,20200715,6660,6810,6640,6710,108679,LS전선아시아,229640
513,20200716,6710,6740,6640,6680,50062,LS전선아시아,229640
514,20200717,6730,6730,6640,6700,37117,LS전선아시아,229640
515,20200720,6790,7000,6790,6940,379476,LS전선아시아,229640
516,20200721,7020,7050,6820,6970,196731,LS전선아시아,229640
517,20200722,6970,7250,6920,7050,282282,LS전선아시아,229640
518,20200723,7040,7040,6830,6900,146361,LS전선아시아,229640
519,20200724,6900,6930,6780,6800,99690,LS전선아시아,229640
520,20200727,6820,6920,6810,6830,73836,LS전선아시아,229640
521,20200728,6900,6930,6790,6900,87453,LS전선아시아,229640
522,20200729,6930,6950,6830,6890,70225,LS전선아시아,229640
523,20200730,6970,6970,6760,6820,127680,LS전선아시아,229640
524,20200731,6880,6880,6660,6680,150622,LS전선아시아,229640
525,20200803,6740,6740,6600,6680,101792,LS전선아시아,229640
526,20200804,6670,6750,6650,6740,74033,LS전선아시아,229640
527,20200805,6780,6780,6650,6700,71470,LS전선아시아,229640
528,20200806,6670,6780,6670,6730,64570,LS전선아시아,229640
529,20200807,6740,6810,6670,6690,108835,LS전선아시아,229640
530,20200810,6700,7040,6700,7020,434908,LS전선아시아,229640
531,20200811,7060,7060,6890,6960,155751,LS전선아시아,229640
532,20200812,6990,7000,6850,6900,116710,LS전선아시아,229640
533,20200813,6960,7030,6910,6980,121075,LS전선아시아,229640
534,20200814,7030,7030,6840,6900,94345,LS전선아시아,229640
535,20200818,6800,6800,6670,6700,251561,LS전선아시아,229640
536,20200819,6720,6900,6700,6850,126224,LS전선아시아,229640
537,20200820,6840,6850,6600,6620,117716,LS전선아시아,229640
538,20200821,6660,6720,6540,6640,134298,LS전선아시아,229640
539,20200824,6700,6700,6550,6680,84991,LS전선아시아,229640
540,20200825,6710,6840,6650,6830,86200,LS전선아시아,229640
541,20200826,6880,6880,6660,6710,61668,LS전선아시아,229640
542,20200827,6700,6750,6610,6630,82056,LS전선아시아,229640
543,20200828,6620,6720,6610,6670,129635,LS전선아시아,229640
544,20200831,6710,7020,6670,6860,223538,LS전선아시아,229640
545,20200901,6950,7040,6850,6940,144022,LS전선아시아,229640
546,20200902,6940,7030,6840,6880,79270,LS전선아시아,229640
547,20200903,6880,6950,6830,6920,83294,LS전선아시아,229640
548,20200904,6810,7620,6750,7180,1759098,LS전선아시아,229640
549,20200907,7600,8490,7580,7600,3274121,LS전선아시아,229640
550,20200908,7750,7830,7300,7320,669386,LS전선아시아,229640
551,20200909,7240,7460,7150,7250,345006,LS전선아시아,229640
552,20200910,7260,7440,7230,7300,363503,LS전선아시아,229640
553,20200911,7230,7430,7210,7270,255656,LS전선아시아,229640
554,20200914,7300,7390,7250,7380,196185,LS전선아시아,229640
555,20200915,7420,8260,7390,7700,3227591,LS전선아시아,229640
556,20200916,7750,7810,7560,7730,467941,LS전선아시아,229640
557,20200917,7740,7820,7380,7420,411317,LS전선아시아,229640
558,20200918,7420,7570,7340,7560,241830,LS전선아시아,229640
559,20200921,7650,7830,7400,7520,556568,LS전선아시아,229640
560,20200922,7550,7560,7100,7150,351868,LS전선아시아,229640
561,20200923,7290,7290,6980,7110,192976,LS전선아시아,229640
562,20200924,6980,7280,6900,6960,236630,LS전선아시아,229640
563,20200925,7090,7090,6900,6930,84198,LS전선아시아,229640
564,20200928,7040,7060,6980,7020,51186,LS전선아시아,229640
565,20200929,7070,7120,7000,7030,94129,LS전선아시아,229640
566,20201005,7130,7360,7070,7350,189943,LS전선아시아,229640
567,20201006,7390,7570,7340,7550,300282,LS전선아시아,229640
568,20201007,7600,7680,7430,7460,218461,LS전선아시아,229640
569,20201008,7580,7720,7450,7700,264395,LS전선아시아,229640
570,20201012,7820,7860,7670,7700,304573,LS전선아시아,229640
571,20201013,7700,7800,7510,7640,182837,LS전선아시아,229640
572,20201014,7700,7720,7470,7510,136754,LS전선아시아,229640
573,20201015,7560,7560,7270,7380,139742,LS전선아시아,229640
574,20201016,7360,8090,7320,7460,742748,LS전선아시아,229640
575,20201019,7400,7520,7290,7360,119498,LS전선아시아,229640
576,20201020,7370,7690,7370,7660,378503,LS전선아시아,229640
577,20201021,7780,7780,7500,7660,241104,LS전선아시아,229640
578,20201022,7670,7670,7500,7540,135050,LS전선아시아,229640
579,20201023,7640,7640,7410,7480,117487,LS전선아시아,229640
580,20201026,7440,7500,7300,7310,138509,LS전선아시아,229640
581,20201027,7250,7370,7220,7260,89433,LS전선아시아,229640
582,20201028,7210,7360,7210,7330,44105,LS전선아시아,229640
583,20201029,7180,7550,7150,7460,157964,LS전선아시아,229640
584,20201030,7500,7500,7230,7290,56297,LS전선아시아,229640
585,20201102,7220,7350,7190,7330,47212,LS전선아시아,229640
586,20201103,7340,7460,7340,7400,90920,LS전선아시아,229640
587,20201104,7430,7470,7280,7300,82331,LS전선아시아,229640
588,20201105,7330,7510,7330,7480,98189,LS전선아시아,229640
589,20201106,7530,7530,7360,7450,68507,LS전선아시아,229640
590,20201109,7470,7830,7460,7590,435748,LS전선아시아,229640
591,20201110,7680,7690,7550,7580,166367,LS전선아시아,229640
592,20201111,7540,7640,7470,7520,126420,LS전선아시아,229640
593,20201112,7560,7750,7520,7750,293511,LS전선아시아,229640
594,20201113,7750,7750,7560,7650,147649,LS전선아시아,229640
595,20201116,7670,7720,7540,7600,131654,LS전선아시아,229640
596,20201117,7600,7680,7530,7650,126915,LS전선아시아,229640
597,20201118,7830,7980,7700,7770,397964,LS전선아시아,229640
598,20201119,7770,7770,7620,7640,128341,LS전선아시아,229640
599,20201120,7650,8060,7630,7910,794255,LS전선아시아,229640
600,20201123,8000,8050,7850,7970,474693,LS전선아시아,229640
601,20201124,8110,8300,7880,8070,776721,LS전선아시아,229640
602,20201125,8200,8230,7810,7860,1195568,LS전선아시아,229640
603,20201126,7900,7900,7710,7750,231269,LS전선아시아,229640
604,20201127,7810,7860,7720,7730,152973,LS전선아시아,229640
605,20201130,7780,7800,7610,7680,174567,LS전선아시아,229640
606,20201201,7670,7810,7650,7780,163251,LS전선아시아,229640
607,20201202,7780,7790,7670,7740,169871,LS전선아시아,229640
608,20201203,7740,7810,7600,7650,205675,LS전선아시아,229640
609,20201204,7700,7700,7570,7570,178557,LS전선아시아,229640
610,20201207,7620,8000,7500,7570,557326,LS전선아시아,229640
611,20201208,7600,7640,7530,7530,136947,LS전선아시아,229640
612,20201209,7570,7650,7560,7630,125189,LS전선아시아,229640
613,20201210,7630,7690,7520,7620,237465,LS전선아시아,229640
614,20201211,7680,7700,7550,7620,233687,LS전선아시아,229640
615,20201214,7610,7610,7500,7520,179767,LS전선아시아,229640
616,20201215,7540,7540,7420,7470,125703,LS전선아시아,229640
617,20201216,7470,7610,7470,7590,139701,LS전선아시아,229640
618,20201217,7650,7700,7530,7600,578698,LS전선아시아,229640
619,20201218,8750,9680,7940,8000,9124142,LS전선아시아,229640
620,20201221,8070,8290,7960,8020,1037471,LS전선아시아,229640
621,20201222,8050,8060,7640,7640,887352,LS전선아시아,229640
622,20201223,7620,7770,7580,7670,400852,LS전선아시아,229640
623,20201224,7650,7820,7650,7750,252319,LS전선아시아,229640
624,20201228,7750,7900,7720,7830,278591,LS전선아시아,229640
625,20201229,7790,7830,7730,7820,176066,LS전선아시아,229640
626,20201230,7880,7880,7730,7780,230379,LS전선아시아,229640
627,20210104,7800,7880,7700,7840,320809,LS전선아시아,229640
628,20210105,7840,8010,7780,7940,426708,LS전선아시아,229640
629,20210106,8140,8310,8020,8090,1094236,LS전선아시아,229640
630,20210107,8160,8350,8000,8300,2107231,LS전선아시아,229640
631,20210108,8430,8430,8000,8030,1892679,LS전선아시아,229640
632,20210111,7990,8040,7620,7770,660073,LS전선아시아,229640
633,20210112,7770,7930,7680,7760,279869,LS전선아시아,229640
634,20210113,7800,7870,7760,7870,270920,LS전선아시아,229640
635,20210114,7930,7990,7790,7860,379243,LS전선아시아,229640
636,20210115,7860,7870,7710,7740,264855,LS전선아시아,229640
637,20210118,7700,7730,7520,7530,267971,LS전선아시아,229640
638,20210119,7530,7900,7530,7650,313838,LS전선아시아,229640
639,20210120,7650,7760,7640,7680,183601,LS전선아시아,229640
640,20210121,7800,7820,7750,7800,212006,LS전선아시아,229640
641,20210122,7780,7810,7680,7770,218832,LS전선아시아,229640
642,20210125,7850,7980,7810,7880,280342,LS전선아시아,229640
643,20210126,7890,7910,7730,7750,183912,LS전선아시아,229640
644,20210127,7780,7810,7630,7640,224423,LS전선아시아,229640
645,20210128,7520,7660,7450,7470,245451,LS전선아시아,229640
646,20210129,7540,7550,7260,7310,216204,LS전선아시아,229640
647,20210201,7240,7440,7010,7410,139261,LS전선아시아,229640
648,20210202,7420,7540,7300,7430,148473,LS전선아시아,229640
649,20210203,7540,7540,7430,7490,54957,LS전선아시아,229640
650,20210204,7500,7500,7370,7430,63318,LS전선아시아,229640
651,20210205,7450,7500,7360,7430,65273,LS전선아시아,229640
652,20210208,7480,7500,7370,7370,71011,LS전선아시아,229640
653,20210209,7370,7490,7370,7460,65669,LS전선아시아,229640
654,20210210,7450,7490,7340,7430,66263,LS전선아시아,229640
655,20210215,7430,7510,7400,7480,88263,LS전선아시아,229640
656,20210216,7510,7720,7510,7640,335360,LS전선아시아,229640
657,20210217,7660,7750,7580,7730,260779,LS전선아시아,229640
658,20210218,7750,7760,7600,7660,186387,LS전선아시아,229640
659,20210219,7660,7730,7540,7640,129617,LS전선아시아,229640
660,20210222,7610,7710,7580,7640,169001,LS전선아시아,229640
661,20210223,7620,7640,7530,7570,83189,LS전선아시아,229640
662,20210224,7630,7660,7350,7400,168973,LS전선아시아,229640
663,20210225,7460,7500,7370,7400,95505,LS전선아시아,229640
664,20210226,7300,7340,7200,7260,106638,LS전선아시아,229640
665,20210302,7410,7410,7270,7280,79615,LS전선아시아,229640
666,20210303,7250,7340,7250,7320,73339,LS전선아시아,229640
667,20210304,7250,7320,7200,7290,68211,LS전선아시아,229640
668,20210305,7310,7590,7150,7400,261111,LS전선아시아,229640
669,20210308,7450,7460,7230,7250,91376,LS전선아시아,229640
670,20210309,7350,7780,7350,7590,2104788,LS전선아시아,229640
671,20210310,7580,7680,7510,7570,310976,LS전선아시아,229640
672,20210311,7510,7660,7440,7550,173659,LS전선아시아,229640
673,20210312,7540,7600,7510,7540,132445,LS전선아시아,229640
674,20210315,7550,7750,7540,7640,288880,LS전선아시아,229640
675,20210316,7770,7770,7600,7640,197145,LS전선아시아,229640
676,20210317,7640,7650,7520,7620,100402,LS전선아시아,229640
677,20210318,7620,7670,7580,7600,125775,LS전선아시아,229640
678,20210319,7520,7630,7490,7610,84576,LS전선아시아,229640
679,20210322,7720,8010,7630,7630,614800,LS전선아시아,229640
680,20210323,7700,7720,7590,7590,168569,LS전선아시아,229640
681,20210324,7690,7850,7660,7750,408923,LS전선아시아,229640
682,20210325,7770,7800,7680,7700,154591,LS전선아시아,229640
683,20210326,7740,7750,7650,7670,151908,LS전선아시아,229640
684,20210329,7710,7930,7630,7810,442654,LS전선아시아,229640
685,20210330,7880,8050,7760,7810,554779,LS전선아시아,229640
686,20210331,7900,8040,7800,7820,486815,LS전선아시아,229640
687,20210401,7890,7890,7780,7820,141988,LS전선아시아,229640
688,20210402,7820,7890,7690,7770,225469,LS전선아시아,229640
689,20210405,7840,7940,7680,7800,300743,LS전선아시아,229640
690,20210406,7800,7850,7690,7730,152143,LS전선아시아,229640
691,20210407,7730,7920,7660,7890,376357,LS전선아시아,229640
692,20210408,7900,8040,7870,7960,392918,LS전선아시아,229640
693,20210409,7970,8100,7900,8050,485388,LS전선아시아,229640
694,20210412,8150,8150,8010,8050,287373,LS전선아시아,229640
695,20210413,8090,8090,7910,7990,289316,LS전선아시아,229640
696,20210414,8000,8010,7900,7980,139196,LS전선아시아,229640
697,20210415,8000,8010,7940,7980,226813,LS전선아시아,229640
698,20210416,7990,8120,7960,8000,231523,LS전선아시아,229640
699,20210419,8010,8150,7980,8090,347209,LS전선아시아,229640
