,Unnamed: 0_x,Date,ADR,Unnamed: 0_y,Open,High,Low,Close,Volume,name,code
120,121,20181213,103.89,120,24297,24547,24274,24434,17302123,KODEX_200,69500
121,122,20181214,97.82,121,24410,24420,23923,24040,13370352,KODEX_200,69500
122,123,20181217,91.98,122,24113,24201,24071,24110,10557981,KODEX_200,69500
123,124,20181218,92.04,123,23979,24149,23940,24024,7383964,KODEX_200,69500
124,125,20181219,94.13,124,24081,24216,24032,24183,10191745,KODEX_200,69500
125,126,20181220,95.48,125,24036,24095,23822,23971,10949995,KODEX_200,69500
126,127,20181221,98.97,126,23910,23992,23840,23950,10867071,KODEX_200,69500
127,128,20181224,91.18,127,23900,23964,23805,23958,15729640,KODEX_200,69500
128,129,20181226,82.9,128,23664,23773,23498,23646,7589547,KODEX_200,69500
129,130,20181227,85.04,129,23959,24041,23872,23940,9600801,KODEX_200,69500
130,131,20181228,87.47,130,23992,24140,23992,24035,4795790,KODEX_200,69500
